gain,strategy,pass,event_index,at,kind,message,codes,tau_s,channel,error_uv,pp_uv,spread_uv,data_json
1,coupled,False,0,2026-09-08T19:47:13,gain_start,"
Autocalibrando x1 desde cero (coupled)","[3, 72, 0, 0]",,,,,,"{""at"":""2026-09-08T19:47:13"",""kind"":""gain_start"",""message"":""\nAutocalibrando x1 desde cero (coupled)""}"
1,coupled,False,1,2026-09-08T19:48:31,observation,    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV,"[0, 0, 0, 0]",,0,-14607,4062,382,"{""at"":""2026-09-08T19:48:31"",""kind"":""observation"",""message"":""    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV"",""label"":""estado neutro"",""observation"":{""errors_uv"":{""0"":-14607,""1"":1682,""2"":42327,""3"":42079,""4"":-257107},""pp_uv"":{""0"":4062,""1"":5092,""2"":705,""3"":648,""4"":171},""spread_uv"":{""0"":382,""1"":1793,""2"":4616,""3"":4483,""4"":19},""samples"":[{""0"":{""mean_uv"":985584,""error_uv"":-14416,""pp_uv"":6351},""1"":{""mean_uv"":1003055,""error_uv"":3055,""pp_uv"":5092},""2"":{""mean_uv"":1040744,""error_uv"":40744,""pp_uv"":801},""3"":{""mean_uv"":1040763,""error_uv"":40763,""pp_uv"":648},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":171}},{""0"":{""mean_uv"":985393,""error_uv"":-14607,""pp_uv"":3871},""1"":{""mean_uv"":1001682,""error_uv"":1682,""pp_uv"":6141},""2"":{""mean_uv"":1042327,""error_uv"":42327,""pp_uv"":572},""3"":{""mean_uv"":1042079,""error_uv"":42079,""pp_uv"":705},""4"":{""mean_uv"":742912,""error_uv"":-257088,""pp_uv"":114}},{""0"":{""mean_uv"":985202,""error_uv"":-14798,""pp_uv"":4062},""1"":{""mean_uv"":1001262,""error_uv"":1262,""pp_uv"":4920},""2"":{""mean_uv"":1045360,""error_uv"":45360,""pp_uv"":705},""3"":{""mean_uv"":1045246,""error_uv"":45246,""pp_uv"":400},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}}]},""codes"":[0,0,0,0]}"
1,coupled,False,1,2026-09-08T19:48:31,observation,    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV,"[0, 0, 0, 0]",,1,1682,5092,1793,"{""at"":""2026-09-08T19:48:31"",""kind"":""observation"",""message"":""    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV"",""label"":""estado neutro"",""observation"":{""errors_uv"":{""0"":-14607,""1"":1682,""2"":42327,""3"":42079,""4"":-257107},""pp_uv"":{""0"":4062,""1"":5092,""2"":705,""3"":648,""4"":171},""spread_uv"":{""0"":382,""1"":1793,""2"":4616,""3"":4483,""4"":19},""samples"":[{""0"":{""mean_uv"":985584,""error_uv"":-14416,""pp_uv"":6351},""1"":{""mean_uv"":1003055,""error_uv"":3055,""pp_uv"":5092},""2"":{""mean_uv"":1040744,""error_uv"":40744,""pp_uv"":801},""3"":{""mean_uv"":1040763,""error_uv"":40763,""pp_uv"":648},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":171}},{""0"":{""mean_uv"":985393,""error_uv"":-14607,""pp_uv"":3871},""1"":{""mean_uv"":1001682,""error_uv"":1682,""pp_uv"":6141},""2"":{""mean_uv"":1042327,""error_uv"":42327,""pp_uv"":572},""3"":{""mean_uv"":1042079,""error_uv"":42079,""pp_uv"":705},""4"":{""mean_uv"":742912,""error_uv"":-257088,""pp_uv"":114}},{""0"":{""mean_uv"":985202,""error_uv"":-14798,""pp_uv"":4062},""1"":{""mean_uv"":1001262,""error_uv"":1262,""pp_uv"":4920},""2"":{""mean_uv"":1045360,""error_uv"":45360,""pp_uv"":705},""3"":{""mean_uv"":1045246,""error_uv"":45246,""pp_uv"":400},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}}]},""codes"":[0,0,0,0]}"
1,coupled,False,1,2026-09-08T19:48:31,observation,    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV,"[0, 0, 0, 0]",,2,42327,705,4616,"{""at"":""2026-09-08T19:48:31"",""kind"":""observation"",""message"":""    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV"",""label"":""estado neutro"",""observation"":{""errors_uv"":{""0"":-14607,""1"":1682,""2"":42327,""3"":42079,""4"":-257107},""pp_uv"":{""0"":4062,""1"":5092,""2"":705,""3"":648,""4"":171},""spread_uv"":{""0"":382,""1"":1793,""2"":4616,""3"":4483,""4"":19},""samples"":[{""0"":{""mean_uv"":985584,""error_uv"":-14416,""pp_uv"":6351},""1"":{""mean_uv"":1003055,""error_uv"":3055,""pp_uv"":5092},""2"":{""mean_uv"":1040744,""error_uv"":40744,""pp_uv"":801},""3"":{""mean_uv"":1040763,""error_uv"":40763,""pp_uv"":648},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":171}},{""0"":{""mean_uv"":985393,""error_uv"":-14607,""pp_uv"":3871},""1"":{""mean_uv"":1001682,""error_uv"":1682,""pp_uv"":6141},""2"":{""mean_uv"":1042327,""error_uv"":42327,""pp_uv"":572},""3"":{""mean_uv"":1042079,""error_uv"":42079,""pp_uv"":705},""4"":{""mean_uv"":742912,""error_uv"":-257088,""pp_uv"":114}},{""0"":{""mean_uv"":985202,""error_uv"":-14798,""pp_uv"":4062},""1"":{""mean_uv"":1001262,""error_uv"":1262,""pp_uv"":4920},""2"":{""mean_uv"":1045360,""error_uv"":45360,""pp_uv"":705},""3"":{""mean_uv"":1045246,""error_uv"":45246,""pp_uv"":400},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}}]},""codes"":[0,0,0,0]}"
1,coupled,False,1,2026-09-08T19:48:31,observation,    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV,"[0, 0, 0, 0]",,3,42079,648,4483,"{""at"":""2026-09-08T19:48:31"",""kind"":""observation"",""message"":""    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV"",""label"":""estado neutro"",""observation"":{""errors_uv"":{""0"":-14607,""1"":1682,""2"":42327,""3"":42079,""4"":-257107},""pp_uv"":{""0"":4062,""1"":5092,""2"":705,""3"":648,""4"":171},""spread_uv"":{""0"":382,""1"":1793,""2"":4616,""3"":4483,""4"":19},""samples"":[{""0"":{""mean_uv"":985584,""error_uv"":-14416,""pp_uv"":6351},""1"":{""mean_uv"":1003055,""error_uv"":3055,""pp_uv"":5092},""2"":{""mean_uv"":1040744,""error_uv"":40744,""pp_uv"":801},""3"":{""mean_uv"":1040763,""error_uv"":40763,""pp_uv"":648},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":171}},{""0"":{""mean_uv"":985393,""error_uv"":-14607,""pp_uv"":3871},""1"":{""mean_uv"":1001682,""error_uv"":1682,""pp_uv"":6141},""2"":{""mean_uv"":1042327,""error_uv"":42327,""pp_uv"":572},""3"":{""mean_uv"":1042079,""error_uv"":42079,""pp_uv"":705},""4"":{""mean_uv"":742912,""error_uv"":-257088,""pp_uv"":114}},{""0"":{""mean_uv"":985202,""error_uv"":-14798,""pp_uv"":4062},""1"":{""mean_uv"":1001262,""error_uv"":1262,""pp_uv"":4920},""2"":{""mean_uv"":1045360,""error_uv"":45360,""pp_uv"":705},""3"":{""mean_uv"":1045246,""error_uv"":45246,""pp_uv"":400},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}}]},""codes"":[0,0,0,0]}"
1,coupled,False,1,2026-09-08T19:48:31,observation,    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV,"[0, 0, 0, 0]",,4,-257107,171,19,"{""at"":""2026-09-08T19:48:31"",""kind"":""observation"",""message"":""    estado neutro: PGAgain=-14.6mV BPo=+1.7mV OPA_SUMo=+42.3mV SUMo=+42.1mV LPo=-257.1mV"",""label"":""estado neutro"",""observation"":{""errors_uv"":{""0"":-14607,""1"":1682,""2"":42327,""3"":42079,""4"":-257107},""pp_uv"":{""0"":4062,""1"":5092,""2"":705,""3"":648,""4"":171},""spread_uv"":{""0"":382,""1"":1793,""2"":4616,""3"":4483,""4"":19},""samples"":[{""0"":{""mean_uv"":985584,""error_uv"":-14416,""pp_uv"":6351},""1"":{""mean_uv"":1003055,""error_uv"":3055,""pp_uv"":5092},""2"":{""mean_uv"":1040744,""error_uv"":40744,""pp_uv"":801},""3"":{""mean_uv"":1040763,""error_uv"":40763,""pp_uv"":648},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":171}},{""0"":{""mean_uv"":985393,""error_uv"":-14607,""pp_uv"":3871},""1"":{""mean_uv"":1001682,""error_uv"":1682,""pp_uv"":6141},""2"":{""mean_uv"":1042327,""error_uv"":42327,""pp_uv"":572},""3"":{""mean_uv"":1042079,""error_uv"":42079,""pp_uv"":705},""4"":{""mean_uv"":742912,""error_uv"":-257088,""pp_uv"":114}},{""0"":{""mean_uv"":985202,""error_uv"":-14798,""pp_uv"":4062},""1"":{""mean_uv"":1001262,""error_uv"":1262,""pp_uv"":4920},""2"":{""mean_uv"":1045360,""error_uv"":45360,""pp_uv"":705},""3"":{""mean_uv"":1045246,""error_uv"":45246,""pp_uv"":400},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}}]},""codes"":[0,0,0,0]}"
1,coupled,False,2,2026-09-08T19:48:42,observation,    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV,"[0, 0, 0, 0]",,0,-14645,4177,763,"{""at"":""2026-09-08T19:48:42"",""kind"":""observation"",""message"":""    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV"",""label"":""base para estimar tau"",""observation"":{""errors_uv"":{""0"":-14645,""1"":728,""2"":47077,""3"":46676,""4"":-257069},""pp_uv"":{""0"":4177,""1"":5397,""2"":705,""3"":534,""4"":171},""spread_uv"":{""0"":763,""1"":801,""2"":1354,""3"":1183,""4"":95},""samples"":[{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":4177},""1"":{""mean_uv"":1001510,""error_uv"":1510,""pp_uv"":5397},""2"":{""mean_uv"":1046276,""error_uv"":46276,""pp_uv"":705},""3"":{""mean_uv"":1045989,""error_uv"":45989,""pp_uv"":495},""4"":{""mean_uv"":742988,""error_uv"":-257012,""pp_uv"":171}},{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":3490},""1"":{""mean_uv"":1000709,""error_uv"":709,""pp_uv"":6141},""2"":{""mean_uv"":1047077,""error_uv"":47077,""pp_uv"":705},""3"":{""mean_uv"":1046676,""error_uv"":46676,""pp_uv"":629},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}},{""0"":{""mean_uv"":986118,""error_uv"":-13882,""pp_uv"":4634},""1"":{""mean_uv"":1000728,""error_uv"":728,""pp_uv"":4577},""2"":{""mean_uv"":1047630,""error_uv"":47630,""pp_uv"":553},""3"":{""mean_uv"":1047172,""error_uv"":47172,""pp_uv"":534},""4"":{""mean_uv"":742931,""error_uv"":-257069,""pp_uv"":152}}]},""codes"":[0,0,0,0]}"
1,coupled,False,2,2026-09-08T19:48:42,observation,    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV,"[0, 0, 0, 0]",,1,728,5397,801,"{""at"":""2026-09-08T19:48:42"",""kind"":""observation"",""message"":""    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV"",""label"":""base para estimar tau"",""observation"":{""errors_uv"":{""0"":-14645,""1"":728,""2"":47077,""3"":46676,""4"":-257069},""pp_uv"":{""0"":4177,""1"":5397,""2"":705,""3"":534,""4"":171},""spread_uv"":{""0"":763,""1"":801,""2"":1354,""3"":1183,""4"":95},""samples"":[{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":4177},""1"":{""mean_uv"":1001510,""error_uv"":1510,""pp_uv"":5397},""2"":{""mean_uv"":1046276,""error_uv"":46276,""pp_uv"":705},""3"":{""mean_uv"":1045989,""error_uv"":45989,""pp_uv"":495},""4"":{""mean_uv"":742988,""error_uv"":-257012,""pp_uv"":171}},{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":3490},""1"":{""mean_uv"":1000709,""error_uv"":709,""pp_uv"":6141},""2"":{""mean_uv"":1047077,""error_uv"":47077,""pp_uv"":705},""3"":{""mean_uv"":1046676,""error_uv"":46676,""pp_uv"":629},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}},{""0"":{""mean_uv"":986118,""error_uv"":-13882,""pp_uv"":4634},""1"":{""mean_uv"":1000728,""error_uv"":728,""pp_uv"":4577},""2"":{""mean_uv"":1047630,""error_uv"":47630,""pp_uv"":553},""3"":{""mean_uv"":1047172,""error_uv"":47172,""pp_uv"":534},""4"":{""mean_uv"":742931,""error_uv"":-257069,""pp_uv"":152}}]},""codes"":[0,0,0,0]}"
1,coupled,False,2,2026-09-08T19:48:42,observation,    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV,"[0, 0, 0, 0]",,2,47077,705,1354,"{""at"":""2026-09-08T19:48:42"",""kind"":""observation"",""message"":""    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV"",""label"":""base para estimar tau"",""observation"":{""errors_uv"":{""0"":-14645,""1"":728,""2"":47077,""3"":46676,""4"":-257069},""pp_uv"":{""0"":4177,""1"":5397,""2"":705,""3"":534,""4"":171},""spread_uv"":{""0"":763,""1"":801,""2"":1354,""3"":1183,""4"":95},""samples"":[{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":4177},""1"":{""mean_uv"":1001510,""error_uv"":1510,""pp_uv"":5397},""2"":{""mean_uv"":1046276,""error_uv"":46276,""pp_uv"":705},""3"":{""mean_uv"":1045989,""error_uv"":45989,""pp_uv"":495},""4"":{""mean_uv"":742988,""error_uv"":-257012,""pp_uv"":171}},{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":3490},""1"":{""mean_uv"":1000709,""error_uv"":709,""pp_uv"":6141},""2"":{""mean_uv"":1047077,""error_uv"":47077,""pp_uv"":705},""3"":{""mean_uv"":1046676,""error_uv"":46676,""pp_uv"":629},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}},{""0"":{""mean_uv"":986118,""error_uv"":-13882,""pp_uv"":4634},""1"":{""mean_uv"":1000728,""error_uv"":728,""pp_uv"":4577},""2"":{""mean_uv"":1047630,""error_uv"":47630,""pp_uv"":553},""3"":{""mean_uv"":1047172,""error_uv"":47172,""pp_uv"":534},""4"":{""mean_uv"":742931,""error_uv"":-257069,""pp_uv"":152}}]},""codes"":[0,0,0,0]}"
1,coupled,False,2,2026-09-08T19:48:42,observation,    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV,"[0, 0, 0, 0]",,3,46676,534,1183,"{""at"":""2026-09-08T19:48:42"",""kind"":""observation"",""message"":""    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV"",""label"":""base para estimar tau"",""observation"":{""errors_uv"":{""0"":-14645,""1"":728,""2"":47077,""3"":46676,""4"":-257069},""pp_uv"":{""0"":4177,""1"":5397,""2"":705,""3"":534,""4"":171},""spread_uv"":{""0"":763,""1"":801,""2"":1354,""3"":1183,""4"":95},""samples"":[{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":4177},""1"":{""mean_uv"":1001510,""error_uv"":1510,""pp_uv"":5397},""2"":{""mean_uv"":1046276,""error_uv"":46276,""pp_uv"":705},""3"":{""mean_uv"":1045989,""error_uv"":45989,""pp_uv"":495},""4"":{""mean_uv"":742988,""error_uv"":-257012,""pp_uv"":171}},{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":3490},""1"":{""mean_uv"":1000709,""error_uv"":709,""pp_uv"":6141},""2"":{""mean_uv"":1047077,""error_uv"":47077,""pp_uv"":705},""3"":{""mean_uv"":1046676,""error_uv"":46676,""pp_uv"":629},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}},{""0"":{""mean_uv"":986118,""error_uv"":-13882,""pp_uv"":4634},""1"":{""mean_uv"":1000728,""error_uv"":728,""pp_uv"":4577},""2"":{""mean_uv"":1047630,""error_uv"":47630,""pp_uv"":553},""3"":{""mean_uv"":1047172,""error_uv"":47172,""pp_uv"":534},""4"":{""mean_uv"":742931,""error_uv"":-257069,""pp_uv"":152}}]},""codes"":[0,0,0,0]}"
1,coupled,False,2,2026-09-08T19:48:42,observation,    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV,"[0, 0, 0, 0]",,4,-257069,171,95,"{""at"":""2026-09-08T19:48:42"",""kind"":""observation"",""message"":""    base para estimar tau: PGAgain=-14.6mV BPo=+0.7mV OPA_SUMo=+47.1mV SUMo=+46.7mV LPo=-257.1mV"",""label"":""base para estimar tau"",""observation"":{""errors_uv"":{""0"":-14645,""1"":728,""2"":47077,""3"":46676,""4"":-257069},""pp_uv"":{""0"":4177,""1"":5397,""2"":705,""3"":534,""4"":171},""spread_uv"":{""0"":763,""1"":801,""2"":1354,""3"":1183,""4"":95},""samples"":[{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":4177},""1"":{""mean_uv"":1001510,""error_uv"":1510,""pp_uv"":5397},""2"":{""mean_uv"":1046276,""error_uv"":46276,""pp_uv"":705},""3"":{""mean_uv"":1045989,""error_uv"":45989,""pp_uv"":495},""4"":{""mean_uv"":742988,""error_uv"":-257012,""pp_uv"":171}},{""0"":{""mean_uv"":985355,""error_uv"":-14645,""pp_uv"":3490},""1"":{""mean_uv"":1000709,""error_uv"":709,""pp_uv"":6141},""2"":{""mean_uv"":1047077,""error_uv"":47077,""pp_uv"":705},""3"":{""mean_uv"":1046676,""error_uv"":46676,""pp_uv"":629},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":190}},{""0"":{""mean_uv"":986118,""error_uv"":-13882,""pp_uv"":4634},""1"":{""mean_uv"":1000728,""error_uv"":728,""pp_uv"":4577},""2"":{""mean_uv"":1047630,""error_uv"":47630,""pp_uv"":553},""3"":{""mean_uv"":1047172,""error_uv"":47172,""pp_uv"":534},""4"":{""mean_uv"":742931,""error_uv"":-257069,""pp_uv"":152}}]},""codes"":[0,0,0,0]}"
1,coupled,False,3,2026-09-08T19:50:13,tau_measurement,  tau BP medido: 29.25 s,"[3, 72, 0, 0]",29.25,,,,,"{""at"":""2026-09-08T19:50:13"",""kind"":""tau_measurement"",""message"":""  tau BP medido: 29.25 s"",""direction"":1,""delta_code"":60,""points"":[[0.6078144999919459,12763],[5.602225700000417,10951],[10.603147499990882,10684],[15.602688999992097,9788],[20.604506000003312,8491],[25.607565800004522,8777],[30.60254769999301,7270],[35.60459219999029,6603],[40.60657180000271,6450],[45.606035399992834,6050],[50.606687099992996,5744],[55.604604099993594,6355],[60.606532199992216,6584],[65.60574929999711,4905],[70.60505030000058,5191],[75.60462849999021,5725],[80.6060307000007,4657],[85.60654629999772,4753],[90.60559439999633,5458]],""metrics"":{""tau_s"":29.25,""amplitude_uv"":8081.893472322178,""final_uv"":4618.814220038032,""r2"":0.9620810232338706,""residual_rms_uv"":447.6868389985699,""noise_uv"":801,""samples"":19},""tau_s"":29.25}"
1,coupled,False,4,2026-09-08T19:50:24,observation,    tau aceptado; BP restaurado e iniciando control: PGAgain=-14.0mV BPo=-5.9mV OPA_SUMo=+69.5mV SUMo=+68.7mV LPo=-257.1mV,"[0, 0, 0, 0]",,0,-14035,15621,572,"{""at"":""2026-09-08T19:50:24"",""kind"":""observation"",""message"":""    tau aceptado; BP restaurado e iniciando control: PGAgain=-14.0mV BPo=-5.9mV OPA_SUMo=+69.5mV SUMo=+68.7mV LPo=-257.1mV"",""label"":""tau aceptado; BP restaurado e iniciando control"",""observation"":{""errors_uv"":{""0"":-14035,""1"":-5909,""2"":69469,""3"":68668,""4"":-257050},""pp_uv"":{""0"":15621,""1"":22468,""2"":1010,""3"":1449,""4"":114},""spread_uv"":{""0"":572,""1"":1316,""2"":4959,""3"":4864,""4"":114},""samples"":[{""0"":{""mean_uv"":986480,""error_uv"":-13520,""pp_uv"":10356},""1"":{""mean_uv"":993843,""error_uv"":-6157,""pp_uv"":22468},""2"":{""mean_uv"":1072158,""error_uv"":72158,""pp_uv"":1239},""3"":{""mean_uv"":1071262,""error_uv"":71262,""pp_uv"":1392},""4"":{""mean_uv"":743007,""error_uv"":-256993,""pp_uv"":133}},{""0"":{""mean_uv"":985908,""error_uv"":-14092,""pp_uv"":15621},""1"":{""mean_uv"":994091,""error_uv"":-5909,""pp_uv"":22735},""2"":{""mean_uv"":1069469,""error_uv"":69469,""pp_uv"":991},""3"":{""mean_uv"":1068668,""error_uv"":68668,""pp_uv"":2098},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":114}},{""0"":{""mean_uv"":985965,""error_uv"":-14035,""pp_uv"":18196},""1"":{""mean_uv"":995159,""error_uv"":-4841,""pp_uv"":20351},""2"":{""mean_uv"":1067199,""error_uv"":67199,""pp_uv"":1010},""3"":{""mean_uv"":1066398,""error_uv"":66398,""pp_uv"":1449},""4"":{""mean_uv"":742950,""error_uv"":-257050,""pp_uv"":114}}]},""codes"":[0,0,0,0]}"
1,coupled,False,4,2026-09-08T19:50:24,observation,    tau aceptado; BP restaurado e iniciando control: PGAgain=-14.0mV BPo=-5.9mV OPA_SUMo=+69.5mV SUMo=+68.7mV LPo=-257.1mV,"[0, 0, 0, 0]",,1,-5909,22468,1316,"{""at"":""2026-09-08T19:50:24"",""kind"":""observation"",""message"":""    tau aceptado; BP restaurado e iniciando control: PGAgain=-14.0mV BPo=-5.9mV OPA_SUMo=+69.5mV SUMo=+68.7mV LPo=-257.1mV"",""label"":""tau aceptado; BP restaurado e iniciando control"",""observation"":{""errors_uv"":{""0"":-14035,""1"":-5909,""2"":69469,""3"":68668,""4"":-257050},""pp_uv"":{""0"":15621,""1"":22468,""2"":1010,""3"":1449,""4"":114},""spread_uv"":{""0"":572,""1"":1316,""2"":4959,""3"":4864,""4"":114},""samples"":[{""0"":{""mean_uv"":986480,""error_uv"":-13520,""pp_uv"":10356},""1"":{""mean_uv"":993843,""error_uv"":-6157,""pp_uv"":22468},""2"":{""mean_uv"":1072158,""error_uv"":72158,""pp_uv"":1239},""3"":{""mean_uv"":1071262,""error_uv"":71262,""pp_uv"":1392},""4"":{""mean_uv"":743007,""error_uv"":-256993,""pp_uv"":133}},{""0"":{""mean_uv"":985908,""error_uv"":-14092,""pp_uv"":15621},""1"":{""mean_uv"":994091,""error_uv"":-5909,""pp_uv"":22735},""2"":{""mean_uv"":1069469,""error_uv"":69469,""pp_uv"":991},""3"":{""mean_uv"":1068668,""error_uv"":68668,""pp_uv"":2098},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":114}},{""0"":{""mean_uv"":985965,""error_uv"":-14035,""pp_uv"":18196},""1"":{""mean_uv"":995159,""error_uv"":-4841,""pp_uv"":20351},""2"":{""mean_uv"":1067199,""error_uv"":67199,""pp_uv"":1010},""3"":{""mean_uv"":1066398,""error_uv"":66398,""pp_uv"":1449},""4"":{""mean_uv"":742950,""error_uv"":-257050,""pp_uv"":114}}]},""codes"":[0,0,0,0]}"
1,coupled,False,4,2026-09-08T19:50:24,observation,    tau aceptado; BP restaurado e iniciando control: PGAgain=-14.0mV BPo=-5.9mV OPA_SUMo=+69.5mV SUMo=+68.7mV LPo=-257.1mV,"[0, 0, 0, 0]",,2,69469,1010,4959,"{""at"":""2026-09-08T19:50:24"",""kind"":""observation"",""message"":""    tau aceptado; BP restaurado e iniciando control: PGAgain=-14.0mV BPo=-5.9mV OPA_SUMo=+69.5mV SUMo=+68.7mV LPo=-257.1mV"",""label"":""tau aceptado; BP restaurado e iniciando control"",""observation"":{""errors_uv"":{""0"":-14035,""1"":-5909,""2"":69469,""3"":68668,""4"":-257050},""pp_uv"":{""0"":15621,""1"":22468,""2"":1010,""3"":1449,""4"":114},""spread_uv"":{""0"":572,""1"":1316,""2"":4959,""3"":4864,""4"":114},""samples"":[{""0"":{""mean_uv"":986480,""error_uv"":-13520,""pp_uv"":10356},""1"":{""mean_uv"":993843,""error_uv"":-6157,""pp_uv"":22468},""2"":{""mean_uv"":1072158,""error_uv"":72158,""pp_uv"":1239},""3"":{""mean_uv"":1071262,""error_uv"":71262,""pp_uv"":1392},""4"":{""mean_uv"":743007,""error_uv"":-256993,""pp_uv"":133}},{""0"":{""mean_uv"":985908,""error_uv"":-14092,""pp_uv"":15621},""1"":{""mean_uv"":994091,""error_uv"":-5909,""pp_uv"":22735},""2"":{""mean_uv"":1069469,""error_uv"":69469,""pp_uv"":991},""3"":{""mean_uv"":1068668,""error_uv"":68668,""pp_uv"":2098},""4"":{""mean_uv"":742893,""error_uv"":-257107,""pp_uv"":114}},{""0"":{""mean_uv"":985965,""error_uv"":-14035,""pp_uv"":18196},""1"":{""mean_uv"":995159,""error_uv"":-4841,""pp_uv"":20351},""2"":{""mean_uv"":1067199,""error_uv"":67199,""pp_uv"":1010},""3"":{""mean_uv"":1066398,""error_uv"":66398,""pp_uv"":1449},""4"":{""mean_uv"":742950,""error_uv"":-257050,""pp_uv"":114}}]},""codes"":[0,0,0,0]}"
